[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:00:07.289] Browser LOG     🗺️ Districts fetched: {"count":10,"next":null,"previous":null,"results":{"features":[{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":1,"properties":{"akim":15,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/alatau.png","is_deleted":false,"marker":"[Object]","name_kz":"Алатау ауданы","name_ru":"Алатауский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-09-16T12:17:28.910827+05:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":2,"properties":{"akim":13,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/almaly.png","is_deleted":false,"marker":"[Object]","name_kz":"Алмалы ауданы","name_ru":"Алмалинский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-07-25T12:15:11.482614+05:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":3,"properties":{"akim":12,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/auezov.png","is_deleted":false,"marker":"[Object]","name_kz":"Əуезов ауданы","name_ru":"Ауэзовский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-02-13T17:36:09.030023+06:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":9,"properties":{"akim":null,"city":null,"created_at":"2025-07-03T11:53:54.630748+05:00","gerb_img":"БКАД За пределами города","is_deleted":false,"marker":null,"name_kz":"БКАД За пределами города","name_ru":"БКАД За пределами города","response_name_kz":"БКАД За пределами города","response_name_ru":"БКАД За пределами города","updated_at":"2025-07-03T11:53:54.630770+05:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":4,"properties":{"akim":9,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/bostandyq.png","is_deleted":false,"marker":"[Object]","name_kz":"Бостандық ауданы","name_ru":"Бостандыкский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-02-13T17:36:09.030023+06:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":0,"properties":{"akim":16,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/almaty.png","is_deleted":false,"marker":"[Object]","name_kz":"Алматы қ.","name_ru":"г. Алматы","response_name_kz":"Қала әкімі","response_name_ru":"Аким города","updated_at":"2025-05-28T20:02:02.795795+05:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":5,"properties":{"akim":14,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/zhetisu.png","is_deleted":false,"marker":"[Object]","name_kz":"Жетісу ауданы","name_ru":"Жетысуский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-07-18T15:29:04.685090+05:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":6,"properties":{"akim":6,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/medeu.png","is_deleted":false,"marker":"[Object]","name_kz":"Медеу ауданы","name_ru":"Медеуский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-02-13T17:36:09.030023+06:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":7,"properties":{"akim":10,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/nauryzbay.png","is_deleted":false,"marker":"[Object]","name_kz":"Наурызбай ауданы","name_ru":"Наурызбайский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-02-13T17:36:09.030023+06:00"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":8,"properties":{"akim":8,"city":1,"created_at":"2024-02-13T17:35:41.085048+06:00","gerb_img":"/uploads/district/gerb/turksib.png","is_deleted":false,"marker":"[Object]","name_kz":"Түрксіб ауданы","name_ru":"Турксибский район","response_name_kz":"Аудан әкімі","response_name_ru":"Аким района","updated_at":"2024-02-13T17:36:09.030023+06:00"},"type":"Feature"}],"type":"FeatureCollection"}}
[00:00:07.289] Browser LOG     📍 Processing 10 district features
[00:00:07.289] Browser LOG     ✅ Transformed districts: [{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":1,"name":"Алатауский район"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":2,"name":"Алмалинский район"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":3,"name":"Ауэзовский район"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":4,"name":"Бостандыкский район"},{"geometry":{"coordinates":[["[Array]"],["[Array]"]],"type":"MultiPolygon"},"name":"г. Алматы"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":5,"name":"Жетысуский район"},{"geometry":{"coordinates":[["[Array]"],["[Array]"]],"type":"MultiPolygon"},"id":6,"name":"Медеуский район"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":7,"name":"Наурызбайский район"},{"geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":8,"name":"Турксибский район"}]
[00:00:07.289] Browser LOG     ✅ Loaded 9 districts (excluded id 0 and 9)
[00:00:07.289] Browser LOG     ✅ Worker processed 37140 buildings in 37ms
[00:00:07.289] Browser LOG     🏢 Transformed from cache: {"byCategory":{"general":35782,"izhs":687,"susn":671},"total":37140}
[00:00:08.620] Browser LOG     🗺️ Creating markers for 25744 buildings
[00:00:08.620] Browser LOG     ✅ Successfully created 25744 markers on the map
[00:00:08.620] Browser LOG     🏙️ Reset view to all Almaty
[00:00:08.620] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:08.620] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:08.620] Browser LOG     [2;38;2;124;124;124m%s[0m 🗺️ Creating markers for 25744 buildings
[00:00:08.620] Browser LOG     [2;38;2;124;124;124m%s[0m ✅ Successfully created 25744 markers on the map
[00:00:08.620] Browser LOG     [2;38;2;124;124;124m%s[0m ✅ Successfully rendered 9 district polygon(s)
[00:00:08.620] Browser LOG     [2;38;2;124;124;124m%s[0m ✅ Successfully rendered 28 renovation areas
[00:00:08.620] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'clearRect')
[00:00:08.620] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'clearRect')
[00:00:08.620] Browser LOG     Tile Cache Worker Registered
[00:00:08.620] Browser LOG     Tile Cache Worker Registered
[00:00:16.246] Browser LOG     🗺️ Creating markers for 25744 buildings
[00:00:16.246] Browser LOG     ✅ Successfully created 25744 markers on the map
[00:00:16.246] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:16.246] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:16.605] Browser LOG     🗺️ Creating markers for 25744 buildings
[00:00:16.605] Browser LOG     ✅ Successfully created 25744 markers on the map
[00:00:16.605] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:16.605] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:37.826] Browser LOG     🗺️ Creating markers for 25744 buildings
[00:00:37.826] Browser LOG     ✅ Successfully created 25744 markers on the map
[00:00:37.826] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:37.826] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:37.826] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Архат, ул. Ғаббас Жұматов, 25","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тастемир, 9","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Заилийская, 10","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Абилкайыр Хан, 4/2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Ақтау, 12","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Баганашил, ул. Санаторная, 15","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Ул.6, 2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:37.826] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Игишева, 45А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:38.176] Browser LOG     🗺️ Creating markers for 23920 buildings
[00:00:38.176] Browser LOG     ✅ Successfully created 23920 markers on the map
[00:00:38.176] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:38.176] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:38.176] Browser LOG     🔥 GAS FILTER STATE CHANGED: {"allChecked":false,"noneChecked":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Таужиегі, 33","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Валиханова, 69А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🗺️ Creating markers for 23920 buildings
[00:00:38.977] Browser LOG     ✅ Successfully created 23920 markers on the map
[00:00:38.977] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:38.977] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Обсерватория, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Дрозда, 94","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Думан, ул. Карашали, 11","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"ПК СТ \"Птицевод\", ул. Садовая, 56","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Нива\", 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Бухар Жырау, 14","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Рыскулова, 42","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Ерулік, 44","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. 6-ой Горкомплекс, 253","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Шанырак-1, ул. Өтемісұлы, 111","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. Бағаналы орда, 44","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Колсай, 25","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Иманова, 67","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Лазарева, 98","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Карасай батыра, 230Л","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Архат, ул. Байдулла Сабдыкеев, 48","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Тюбе, ул. Суюнбай Акын, 7","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. ЖК\"Эдельвейс\", 24","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Тастыбулак, ул. СО Алмалы, 2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Тастыбулак, ул. Ак кайын, 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Курмангазы, 9","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Акжар, ул. Мамыр, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Арғымақ, 62А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Алмалыкская, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Иштван Коныра, 115","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Рыскулова, 26","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Каргалы, ул. Жансугурова, 8","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Водная, 7","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. сад.тов.\"Казахстанстрой\", 13","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Мичуринец-Север\", 151А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов\"Минздрав\", 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Абая, 12","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Курамыс, ул. Садовая, 33","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Улица 2, 20/4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Райымбек батыр, 7","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Амангельды, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ондасынова, 84А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Райымбек батыр, 8","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Наурыз, ул. Наурыз, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Коксай(2366), ул. кв-11 Квартал, 118","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. С/Т Енбек, 179","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. 20-я Линия, 188","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Зубарева, 47","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Шанырак-2, ул. Оркен, 98","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:38.977] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Тастыбулак, ул. Алмалы, б/н","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
